sell,stats,name,purchasable,base,total,id
735,{},Skirmisher's Sabre,True,350,1050,3715
1085,"{u'FlatMovementSpeedMod': 45.0, u'PercentAttackSpeedMod': 0.3}",Enchantment: Homeguard,True,450,1550,1304
875,{u'FlatMovementSpeedMod': 65.0},Enchantment: Alacrity,True,450,1250,1306
875,{u'FlatMovementSpeedMod': 65.0},Enchantment: Captain,True,450,1250,1307
735,{},Tracker's Knife,True,350,1050,3711
1085,"{u'FlatMovementSpeedMod': 45.0, u'PercentAttackSpeedMod': 0.3}",Enchantment: Alacrity,True,450,1550,1301
1085,"{u'FlatMovementSpeedMod': 45.0, u'PercentAttackSpeedMod': 0.3}",Enchantment: Captain,True,450,1550,1302
875,{u'FlatMovementSpeedMod': 65.0},Enchantment: Furor,True,450,1250,1305
875,{u'FlatPhysicalDamageMod': 30.0},Tiamat,True,225,1250,3077
875,{u'FlatMovementSpeedMod': 65.0},Enchantment: Distortion,True,450,1250,1308
875,{u'FlatMovementSpeedMod': 65.0},Enchantment: Homeguard,True,450,1250,1309
4060,"{u'FlatMPPoolMod': 1000.0, u'FlatMagicDamageMod': 80.0}",Seraph's Embrace,False,2700,2700,3048
200,{},Elixir of Iron,True,500,500,2138
980,"{u'FlatMPPoolMod': 200.0, u'FlatMagicDamageMod': 20.0}",Mejai's Soulstealer,True,1000,1400,3041
1085,"{u'FlatMovementSpeedMod': 45.0, u'PercentAttackSpeedMod': 0.3}",Enchantment: Furor,True,450,1550,1300
3220,"{u'FlatMPPoolMod': 1000.0, u'FlatPhysicalDamageMod': 25.0}",Muramana,False,2200,2200,3043
0,{},Soul Anchor (Trinket),False,0,0,3345
875,"{u'FlatPhysicalDamageMod': 15.0, u'FlatHPPoolMod': 200.0}",Phage,True,500,1250,3044
770,"{u'FlatMovementSpeedMod': 45.0, u'FlatArmorMod': 30.0}",Ninja Tabi,True,500,1100,3047
1890,"{u'PercentAttackSpeedMod': 0.4, u'FlatCritChanceMod': 0.3}",Phantom Dancer,True,900,2700,3046
160,"{u'FlatHPPoolMod': 60.0, u'FlatMPRegenMod': 0.6, u'FlatMagicDamageMod': 15.0}",Doran's Ring (Showdown),True,400,400,1076
560,{u'FlatPhysicalDamageMod': 15.0},Executioner's Calling,True,450,800,3123
176,"{u'FlatHPPoolMod': 100.0, u'FlatHPRegenMod': 2.0}",Doran's Shield (Showdown),True,440,440,1074
176,"{u'FlatPhysicalDamageMod': 7.0, u'FlatHPPoolMod': 70.0, u'PercentLifeStealMod': 0.03}",Doran's Blade (Showdown),True,440,440,1075
1750,"{u'FlatPhysicalDamageMod': 30.0, u'FlatMagicDamageMod': 40.0}",Guinsoo's Rageblade,True,775,2500,3124
1890,"{u'FlatMPPoolMod': 500.0, u'FlatArmorMod': 65.0}",Iceborn Gauntlet,True,650,2700,3025
525,{u'PercentAttackSpeedMod': 0.15},Kircheis Shard,True,450,750,2015
200,{},Corrupting Potion,True,350,500,2033
20,{},Total Biscuit of Rejuvenation,False,50,50,2010
160,{},Hunter's Potion,True,250,400,2032
1085,"{u'FlatMovementSpeedMod': 45.0, u'FlatArmorMod': 30.0}",Enchantment: Captain,True,450,1550,1317
1085,"{u'FlatMovementSpeedMod': 45.0, u'FlatArmorMod': 30.0}",Enchantment: Alacrity,True,450,1550,1316
1085,"{u'FlatMovementSpeedMod': 45.0, u'FlatArmorMod': 30.0}",Enchantment: Furor,True,450,1550,1315
1085,{u'FlatMovementSpeedMod': 45.0},Enchantment: Homeguard,True,450,1550,1314
1085,{u'FlatMovementSpeedMod': 45.0},Enchantment: Distortion,True,450,1550,1313
1085,{u'FlatMovementSpeedMod': 45.0},Enchantment: Captain,True,450,1550,1312
1085,{u'FlatMovementSpeedMod': 45.0},Enchantment: Alacrity,True,450,1550,1311
1085,{u'FlatMovementSpeedMod': 45.0},Enchantment: Furor,True,450,1550,1310
3290,{},Enchantment: Sated Devourer,False,2250,2250,3931
3290,{},Enchantment: Sated Devourer,False,2250,2250,3930
1085,"{u'FlatMovementSpeedMod': 45.0, u'FlatArmorMod': 30.0}",Enchantment: Homeguard,True,450,1550,1319
1085,"{u'FlatMovementSpeedMod': 45.0, u'FlatArmorMod': 30.0}",Enchantment: Distortion,True,450,1550,1318
1855,{u'FlatMagicDamageMod': 80.0},Void Staff,True,1365,2650,3135
770,{u'FlatPhysicalDamageMod': 20.0},Serrated Dirk,True,400,1100,3134
1890,"{u'FlatSpellBlockMod': 45.0, u'PercentAttackSpeedMod': 0.5}",Dervish Blade,True,200,2700,3137
380,"{u'FlatPhysicalDamageMod': 16.0, u'PercentAttackSpeedMod': 0.15}",Prospector's Blade,True,950,950,1062
700,"{u'FlatMPPoolMod': 250.0, u'FlatArmorMod': 25.0}",Glacial Shroud,True,350,1000,3024
770,{u'FlatPhysicalDamageMod': 25.0},Caulfield's Warhammer,True,400,1100,3133
560,{u'FlatArmorMod': 40.0},Chain Vest,True,500,800,1031
2590,"{u'FlatSpellBlockMod': 35.0, u'FlatPhysicalDamageMod': 75.0, u'PercentLifeStealMod': 0.1}",Mercurial Scimitar,True,625,3700,3139
560,{u'FlatCritChanceMod': 0.2},Cloak of Agility,True,800,800,1018
315,{},Enchantment: Distortion,True,450,450,3243
315,{},Enchantment: Captain,True,450,450,3242
315,{},Enchantment: Alacrity,True,450,450,3241
315,{},Enchantment: Furor,True,450,450,3240
840,"{u'FlatPhysicalDamageMod': 15.0, u'FlatHPPoolMod': 150.0}",Jaurim's Fist,True,450,1200,3052
2520,"{u'FlatPhysicalDamageMod': 65.0, u'FlatCritChanceMod': 0.2}",Infinity Edge,True,625,3600,3031
315,{},Enchantment: Homeguard,True,450,450,3244
700,{u'FlatPhysicalDamageMod': 10.0},Giant Slayer,True,650,1000,3034
910,{u'FlatPhysicalDamageMod': 25.0},Last Whisper,True,425,1300,3035
200,{},Elixir of Wrath,True,500,500,2140
1872,"{u'FlatMPPoolMod': 250.0, u'FlatMagicDamageMod': 40.0}",Enchantment: Runeglaive,True,140,2675,1410
1715,{u'PercentAttackSpeedMod': 0.4},Enchantment: Devourer,True,400,2450,1411
1837,{u'FlatPhysicalDamageMod': 60.0},Enchantment: Warrior,True,475,2625,1412
1837,{u'FlatHPPoolMod': 400.0},Enchantment: Cinderhulk,True,475,2625,1413
1872,"{u'FlatMPPoolMod': 250.0, u'FlatMagicDamageMod': 40.0}",Enchantment: Runeglaive,True,140,2675,1414
380,"{u'FlatMPRegenMod': 1.2, u'FlatMagicDamageMod': 35.0}",Prospector's Ring,True,950,950,1063
