"","name","Health","Health.level","Health_Regen","Health_Regen.level","Mana","Mana.level","Mana_Regen","Mana_Regen.level","Attack_dmg","Attack_dmg.level","Armor","Armor.level","Attack_spd","Attack_spd.level_percent","Magic_Resist","Magic_Resist.level","Move_spd"
"1","Aatrox","537.8","+85","6.59","+0.5",NA,NA,NA,NA,"60.376","+3.2","24.384","+3.8","0.651",0.03,"32.1","+1.25","345"
"2","Ahri","514.4","+80","6.505","+0.6","334","+50","6","+0.8","53.04","+3","20.88","+3.5","0.668",0.02,"30","+0","330"
"3","Akali","587.8","+85","8.34","+0.65","200",NA,"50",NA,"58.376","+3.2","26.38","+3.5","0.694",0.031,"32.1","+1.25","350"
"4","Alistar","613.36","+106","8.675","+0.85","278.84","+38","6","+0.8","61.1116","+3.62","24.38","+3.5","0.625",0.02125,"32.1","+1.25","330"
"5","Amumu","613.12","+84","8.875","+0.85","287.2","+40","7.38","+0.525","53.384","+3.8","23.544","+3.8","0.638",0.0218,"32.1","+1.25","335"
"6","Anivia","467.6","+70","5.57","+0.55","346.04","+53","6","+0.8","51.376","+3.2","21.22","+4","0.625",0.0168,"30","+0","325"
"7","Annie","511.68","+76","5.42","+0.55","334","+50","6","+0.8","50.41","+2.625","19.22","+4","0.579",0.0136,"30","+0","335"
"8","Ashe","527.72","+79","5.42","+0.55","231.8","+35","6.97","+0.4","51.088","+2.85","21.212","+3.4","0.658",0.0333,"30","+0","325"
"9","Azir","524.4","+80","6.92","+0.55","350.56","+42","6","+0.8","52","+2.8","19.04","+3","0.638",0.015,"30","+0","325"
"10","Bard","535","+89","5.4","+0.55","350","+50","6","+0.45","52","+3","25","+4","0.625",0.02,"30","+0","330"
"11","Blitzcrank","582.6","+95","8.51","+0.75","267.2","+40","6","+0.8","61.54","+3.5","24.38","+4","0.625",0.0113,"32.1","+1.25","325"
"12","Brand","507.68","+76","5.42","+0.55","325.6","+45","8.005","+0.6","57.04","+3","21.88","+3.5","0.625",0.0136,"30","+0","340"
"13","Braum","576.16","+87","8.18","+1","310.6","+45","6","+0.8","55.376","+3.2","26.72","+4.5","0.644",0.035,"32.1","+1.25","335"
"14","Caitlyn","524.4","+80","5.67","+0.55","313.8","+35","7.42","+0.55","50.04","+3","22.88","+3.5","0.625",0.04,"30","+0","325"
"15","Cassiopeia","506","+75","5.69","+0.5","370.8","+60","8.36","+0.75","52.376","+3.2","22.22","+4","0.647",0.0168,"30","+0","335"
"16","Cho'Gath","574.4","+80","8.925","+0.85","272.2","+40","7.205","+0.45","61.156","+4.2","28.88","+3.5","0.625",0.0144,"32.1","+1.25","345"
"17","Corki","512.76","+82","5.42","+0.55","305.16","+37","7.42","+0.55","51.24","+3","23.38","+3.5","0.625",0.023,"30","+0","325"
"18","Darius","582.24","+100","9.845","+0.95","263","+37.5","6.585","+0.35","56","+5","30","+4","0.625",0.01,"32.1","+1.25","340"
"19","Diana","589.2","+90","7.425","+0.85","297.2","+40","6","+0.8","53.04","+3","26.048","+3.6","0.625",0.0225,"32.1","+1.25","345"
"20","Dr. Mundo","582.52","+89","7.76","+0.75",NA,NA,NA,NA,"61.27","+3","26.88","+3.5","0.625",0.028,"32.1","+1.25","345"
"21","Draven","557.76","+82","6.175","+0.7","310.56","+42","8.04","+0.65","50.38","+3.5","25.544","+3.3","0.679",0.027,"30","+0","330"
"22","Ekko","580","+80","9","+0.9","280","+50","6","+0.8","59","+3","27","+3","0.625",0.033,"32","+1.25","340"
"23","Elise","529.4","+80","5.705","+0.6","324","+50","6","+0.8","50.54","+3","22.128","+3.35","0.625",0.0175,"30","+0","330"
"24","Evelynn","531.2","+90","9.82","+0.55","265.6","+45","8.105","+0.6","53.88","+3.5","26.5","+3.8","0.625",0.036,"32.1","+1.25","340"
"25","Ezreal","484.4","+80","6.42","+0.55","310.6","+45","8.09","+0.65","50.24","+3","21.88","+3.5","0.625",0.028,"30","+0","325"
"26","Fiddlesticks","524.4","+80","5.605","+0.6","350.12","+59","6","+0.8","48.36","+2.625","20.88","+3.5","0.625",0.0211,"30","+0","335"
"27","Fiora","550","+85","8.25","+0.55","300","+40","8","+0.7","60","+3.3","24","+3.5","0.625",0.032,"32.1","+1.25","345"
"28","Fizz","558.48","+86","8.175","+0.7","267.2","+40","6","+0.8","58.04","+3","22.412","+3.4","0.658",0.031,"32.1","+1.25","335"
"29","Galio","577.8","+85","8.71","+0.75","319","+50","6","+0.8","61.97","+3.375","26.88","+3.5","0.638",0.012,"32.1","+1.25","335"
"30","Gangplank","631.08","+79","6","+0.6","282","+40","7.5","+0.7","56","+3","26","+3","0.625",0.032,"32.1","+1.25","345"
"31","Garen","616.28","+84.25","7.84","+0.5",NA,NA,NA,NA,"57.88","+4.5","27.536","+3","0.625",0.029,"32.1","+1.25","340"
"32","Gnar","540","+65","2.5","+0.5",NA,NA,NA,NA,"48","+3","23","+2.5","0.625",0.06,"30","+0","325"
"33","Gragas","583.52","+89","5.5","+0.5","400","+47","6","+0.8","61.38","+3.5","26.048","+3.6","0.651",0.0205,"32.1","+1.25","330"
"34","Graves","551.12","+84","6.675","+0.7","322.2","+40","7.925","+0.7","54.208","+3.1","24.376","+3.2","0.625",0.029,"30","+0","330"
"35","Hecarim","599.6","+95","7","+0.75","277.2","+40","6.5","+0.6","61.376","+3.2","26.72","+4","0.670",0.025,"32.1","+1.25","345"
"36","Heimerdinger","476","+75","11.005","+1.75","307.2","+40","6","+0.8","55.536","+2.7","19.04","+3","0.625",0.0136,"30","+0","340"
"37","Irelia","607.2","+90","8.59","+0.65","288.8","+35","8.09","+0.65","61.544","+3.3","25.3","+3.75","0.665",0.032,"32.1","+1.25","345"
"38","Janna","487.04","+78","5.42","+0.55","409.52","+64","9","+0.4","51.956","+2.95","19.384","+3.8","0.625",0.0261,"30","+0","335"
"39","Jarvan IV","571.2","+90","8.175","+0.7","302.2","+40","6.755","+0.45","55.712","+3.4","29","+3.6","0.658",0.025,"32.1","+1.25","340"
"40","Jax","592.8","+85","8.37","+0.55","288.8","+35","7.575","+0.7","61.97","+3.375","27.04","+3","0.638",0.034,"32.1","+1.25","350"
"41","Jayce","571.2","+90","7.34","+0.8","307.2","+40","6","+0.8","50.38","+3.5","22.38","+3.5","0.658",0.03,"30","+0","335"
"42","Jinx","517.76","+82","5.84","+0.5","245.6","+45","6.68","+1","53.04","+3","22.88","+3.5","0.625",0.01,"30","+0","325"
"43","Kalista","517.76","+83","6","+0.55","231.8","+35","6.3","+0.4","57.5","+3.5","19.012","+3.5","0.658",0.033,"30","+0","325"
"44","Karma","522.44","+83","5.62","+0.55","374","+50","6","+0.8","53.544","+3.3","20.384","+3.8","0.625",0.023,"30","+0","335"
"45","Karthus","516","+75","6.42","+0.55","372.48","+61","6","+0.8","45.66","+3.25","20.88","+3.5","0.625",0.0211,"30","+0","335"
"46","Kassadin","564.04","+78","7.79","+0.5","347.6","+70","6","+0.8","58.852","+3.9","23.376","+3.2","0.640",0.037,"30","+0","340"
"47","Katarina","510","+83","4.5","+0.55",NA,NA,NA,NA,"58","+3.2","26.88","+3.5","0.658",0.0274,"32.1","+1.25","345"
"48","Kayle","574.24","+93","8.26","+0.75","322.2","+40","6","+0.8","51","+2.8","26.88","+3.5","0.638",0.022,"30","+0","335"
