"","name","id","total","AttackSpeed","AttackDamage","CriticalStrikeChance","Health","LifeSteal","LifeonHit","Mana","CooldownReduction","Armor","BaseHealthRegen","MagicResist","MagicDamageonHit","AbilityPower","ManaRegen","Mana.1","MovementSpeed","BaseAttackDamage","DamagetakenfromCriticalStrikes","FlatArmorPenetration","passive","active","PercentArmorPenetration"
"1","Dagger","1042","300","0.12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Long Sword","1036","350",NA,"10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Brawler's Gloves","1051","400",NA,NA,"0.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Doran's Blade (Showdown)","1075","440",NA,"7",NA,"70","0.03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Cull","1083","450",NA,"5",NA,NA,NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Doran's Blade","1055","450",NA,"8",NA,"80","0.03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Madred's Razors","3106","600","0.15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Kircheis Shard","2015","750","0.15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"energized: 12 per attack, 30 magic damage.",NA,NA
"9","Executioner's Calling","3123","800",NA,"15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Cloak of Agility","1018","800",NA,NA,"0.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
